s_asphalt2_thisAppearsTwice = 0x80010000; // size:12
s_robotcar = 0x8001000C; // size:12
jumpPointers1 = 0x80010018; // type:u32 size:180
s_STATIC_GNORMALZ = 0x800100CC; // size:16
s_STATIC_INTROSPARKS = 0x800100DC; // size:20
s_STATIC_OXIDESPEAKER = 0x800100F0; // size:20
s_STATIC_JLOGO_FLAG = 0x80010104; // size:20
s_STATIC_OXIDECAMEND02 = 0x80010118; // size:24
s_STATIC_OXIDECAMEND = 0x80010130; // size:20
s_STATIC_ENDOXIDELILSHIP = 0x80010144; // size:24
s_STATIC_ENDOXIDEBIGSHIP = 0x8001015C; // size:24
s_STATIC_ENDIGNOXIDE02 = 0x80010174; // size:24
s_STATIC_ENDINGOXIDE = 0x8001018C; // size:20
s_STATIC_ENDFLASH = 0x800101A0; // size:16
s_STATIC_ENDDOORS = 0x800101B0; // size:16
s_STATIC_PURASELECT = 0x800101C0; // size:20
s_STATIC_POLARSELECT = 0x800101D4; // size:20
s_STATIC_DINGOSELECT = 0x800101E8; // size:20
s_STATIC_NGINSELECT = 0x800101FC; // size:20
s_STATIC_COCOSELECT = 0x80010210; // size:20
s_STATIC_TINYSELECT = 0x80010224; // size:20
s_STATIC_CORTEXSELECT = 0x80010238; // size:20
s_STATIC_CRASHSELECT = 0x8001024C; // size:20
s_STATIC_INTRODOORS = 0x80010260; // size:20
s_STATIC_INTROFLASH = 0x80010274; // size:20
s_NDI_BOX_LIDD = 0x80010288; // size:16
s_NDI_BOX_LIDC = 0x80010298; // size:16
s_NDI_BOX_LIDB = 0x800102A8; // size:16
s_NDI_KART_7 = 0x800102B8; // size:12
s_NDI_KART_6 = 0x800102C4; // size:12
s_NDI_KART_5 = 0x800102D0; // size:12
s_NDI_KART_4 = 0x800102DC; // size:12
s_NDI_KART_3 = 0x800102E8; // size:12
s_NDI_KART_2 = 0x800102F4; // size:12
s_NDI_KART_1 = 0x80010300; // size:12
s_NDI_KART_0 = 0x8001030C; // size:12
s_NDI_BOX_PARTICLES_01 = 0x80010318; // size:24
s_NDI_BOX_LID2 = 0x80010330; // size:16
s_NDI_BOX_LID = 0x80010340; // size:12
s_NDI_BOX_GLOW = 0x8001034C; // size:16
s_NDI_BOX_CODE = 0x8001035C; // size:16
s_NDI_BOX_BOX_03 = 0x8001036C; // size:16
s_NDI_BOX_BOX_02A = 0x8001037C; // size:16
s_NDI_BOX_BOX_02_FRONT = 0x8001038C; // size:24
s_NDI_BOX_BOX_02_BOTTOM = 0x800103A4; // size:24
s_NDI_BOX_BOX_02 = 0x800103BC; // size:16
s_NDI_BOX_BOX_01 = 0x800103CC; // size:16
s_STATIC_DOOR3 = 0x800103DC; // size:16
s_STATIC_UNUSED03 = 0x800103EC; // size:16
s_STATIC_UKAMOUTH = 0x800103FC; // size:16
s_STATIC_UKABIG = 0x8001040C; // size:16
s_STATIC_AKUBIG = 0x8001041C; // size:16
s_STATIC_TOMBSTONE = 0x8001042C; // size:20
s_STATIC_DINGOFIRE = 0x80010440; // size:20
s_STATIC_AKUMOUTH = 0x80010454; // size:16
s_STATIC_OXIDEHEAD = 0x80010464; // size:20
s_STATIC_JOEHEAD = 0x80010478; // size:16
