BOTS_SetGlobalNavData = 0x800123E0; // type:func
BOTS_InitNavPath = 0x80012440; // type:func
BOTS_EmptyFunc = 0x80012560; // type:func
BOTS_Adv_NumTimesLostEvent = 0x80012568; // type:func
BOTS_Adv_AdjustDifficulty = 0x80012598; // type:func
BOTS_UpdateGlobals = 0x80013374; // type:func
BOTS_SetRotation = 0x80013444; // type:func
BOTS_LevInstColl = 0x800135D8; // type:func
BOTS_ThTick_RevEngine = 0x8001372C; // type:func
BOTS_MaskGrab = 0x80013838; // type:func
BOTS_Killplane = 0x80013A70; // type:func
BOTS_ThTick_Drive = 0x80013C18; // type:func
BOTS_ChangeState = 0x80016B00; // type:func
BOTS_CollideWithOtherAI = 0x80016EC8; // type:func
BOTS_GotoStartingLine = 0x8001702C; // type:func
BOTS_Driver_Init = 0x80017164; // type:func size:0x1B4
BOTS_Driver_Convert = 0x80017318; // type:func
CAM_SkyboxGlow = 0x800175CC; // type:func
CAM_ClearScreen = 0x8001861C; // type:func
CAM_Init = 0x80018818; // type:func
CAM_FindClosestQuadblock = 0x800188A8; // type:func
CAM_Path_GetNumPoints = 0x80018B18; // type:func
CAM_Path_Move = 0x80018BA0; // type:func
CAM_StartOfRace = 0x80018D20; // type:func
CAM_EndOfRace_Battle = 0x80018D9C; // type:func
CAM_EndOfRace = 0x80018E38; // type:func
CAM_StartLine_FlyIn_FixY = 0x80018EC0; // type:func
CAM_ProcessTransition = 0x80018FEC; // type:func
CAM_FollowDriver_AngleAxis = 0x80019128; // type:func
CAM_StartLine_FlyIn = 0x800194C8; // type:func
CAM_FollowDriver_TrackPath = 0x800198F8; // type:func
CAM_LookAtPosition = 0x80019E7C; // type:func
CAM_FollowDriver_Spin360 = 0x80019F58; // type:func
CAM_SetDesiredPosRot = 0x8001A054; // type:func
CAM_FollowDriver_Normal = 0x8001A0BC; // type:func
CAM_MapRange_PosPoints = 0x8001B254; // type:func
CAM_ThTick = 0x8001B334; // type:func
CDSYS_Init = 0x8001C360; // type:func
CDSYS_GetFilePosInt = 0x8001C420; // type:func
CDSYS_SetMode_StreamData = 0x8001C470; // type:func
CDSYS_SetMode_StreamAudio = 0x8001C4F4; // type:func
CDSYS_SetXAToLang = 0x8001C56C; // type:func
CDSYS_XaCallbackCdSync = 0x8001C7A4; // type:func
CDSYS_XaCallbackCdReady = 0x8001C7FC; // type:func
CDSYS_SpuCallbackIRQ = 0x8001C8E4; // type:func
CDSYS_SpuCallbackTransfer = 0x8001C984; // type:func
CDSYS_SpuEnableIRQ = 0x8001C9E4; // type:func
CDSYS_SpuDisableIRQ = 0x8001CA64; // type:func
CDSYS_SpuGetMaxSample = 0x8001CA98; // type:func
CDSYS_XAGetNumTracks = 0x8001CBE0; // type:func
CDSYS_XASeek = 0x8001CC18; // type:func
CDSYS_XAGetTrackLength = 0x8001CD20; // type:func
CDSYS_XAPlay = 0x8001CDB4; // type:func
CDSYS_XAPauseRequest = 0x8001CF98; // type:func
CDSYS_XAPauseForce = 0x8001CFEC; // type:func
CDSYS_XAPauseAtEnd = 0x8001D06C; // type:func
COLL_LevModelMeta = 0x8001D094; // type:func
COLL_FIXED_INSTANC_TestPoint = 0x8001D0C4; // type:func
COLL_FIXED_BSPLEAF_TestInstance = 0x8001D610; // type:func
COLL_FIXED_BotsSearch = 0x8001D77C; // type:func
COLL_FIXED_PlayerSearch = 0x8001D944; // type:func
COLL_SearchBSP_CallbackQUADBLK = 0x8001EB0C; // type:func
COLL_SearchBSP_CallbackPARAM = 0x8001EBEC; // type:func
COLL_FIXED_TRIANGL_Barycentrics = 0x8001EDE4; // type:func
COLL_FIXED_TRIANGL_UNUSED = 0x8001EF1C; // type:func
COLL_FIXED_TRIANGL_TestPoint = 0x8001EF50; // type:func
COLL_Unknown_8001EF74 = 0x8001EF74; // type:func
COLL_FIXED_TRIANGL_GetNormVec = 0x8001F2DC; // type:func
COLL_FIXED_QUADBLK_TestTriangles = 0x8001F41C; // type:func
COLL_FIXED_BSPLEAF_TestQuadblocks = 0x8001F5F0; // type:func
COLL_FIXED_QUADBLK_GetNormVecs_LoLOD = 0x8001F67C; // type:func
COLL_FIXED_QUADBLK_GetNormVecs_HiLOD = 0x8001F6F0; // type:func
COLL_FIXED_QUADBLK_LoadScratchpadVerts = 0x8001F7F0; // type:func
COLL_MOVED_TRIANGL_ReorderNormals = 0x8001F928; // type:func
COLL_MOVED_TRIANGL_TestPoint = 0x8001FC40; // type:func
COLL_MOVED_QUADBLK_TestTriangles = 0x80020064; // type:func
COLL_MOVED_BSPLEAF_TestQuadblocks = 0x800202A8; // type:func
COLL_MOVED_FindScrub = 0x80020334; // type:func
COLL_MOVED_PlayerSearch = 0x80020410; // type:func
COLL_MOVED_ScrubImpact = 0x80020C58; // type:func
CTR_Box_DrawWirePrims = 0x80021500; // type:func
CTR_Box_DrawWireBox = 0x80021594; // type:func
CTR_Box_DrawClearBox = 0x8002177C; // type:func
CTR_Box_DrawSolidBox = 0x80021894; // type:func
CTR_CycleTex_LEV = 0x80021984; // type:func
CTR_CycleTex_Model = 0x80021A20; // type:func
CTR_CycleTex_AllModels = 0x80021AC0; // type:func
CTR_CycleTex_2p3p4pWumpaHUD = 0x80021B94; // type:func
CTR_ClearRenderLists_1P2P = 0x80021BBC; // type:func
CTR_ClearRenderLists_3P4P = 0x80021C2C; // type:func
CTR_EmptyFunc_MainFrame_ResetDB = 0x80021C8C; // type:func
CTR_ErrorScreen = 0x80021C94; // type:func
CTR_Unknown_80021DA0 = 0x80021DA0; // type:func
CTR_Unknown_80021DA8 = 0x80021DA8; // type:func
CTR_Unknown_80021E1C = 0x80021E1C; // type:func
CTR_Unknown_80021E24 = 0x80021E24; // type:func
CTR_Unknown_80021EA8 = 0x80021EA8; // type:func
CTR_MatrixToRot = 0x80021EDC; // type:func
CTR_ScrambleGhostString = 0x80022234; // type:func
DebugFont_Init = 0x800222E0; // type:func
DebugFont_DrawNumbers = 0x80022318; // type:func
DecalFont_GetLineWidthStrlen = 0x800223F4; // type:func
DecalFont_GetLineWidth = 0x800224D0; // type:func
DecalFont_DrawLineStrlen = 0x800224FC; // type:func
DecalFont_DrawLine = 0x80022878; // type:func
DecalFont_DrawLineOT = 0x800228C4; // type:func
DecalFont_DrawMultiLineStrlen = 0x80022930; // type:func
DecalFont_DrawMultiLine = 0x80022B34; // type:func
DecalGlobal_EmptyFunc_MainFrame_ResetDB = 0x80022B94; // type:func
DecalGlobal_Clear = 0x80022B9C; // type:func
DecalGlobal_Store = 0x80022BDC; // type:func
DecalGlobal_FindInLEV = 0x80022C88; // type:func
DecalGlobal_FindInMPK = 0x80022D2C; // type:func
DecalHUD_DrawPolyFT4 = 0x80022DB0; // type:func
DecalHUD_DrawWeapon = 0x80022EC4; // type:func
DecalHUD_DrawPolyGT4 = 0x80023054; // type:func
DecalHUD_Arrow2D = 0x80023190; // type:func
DecalMP_01 = 0x80023488; // type:func
DecalMP_02 = 0x80023640; // type:func
DecalMP_03 = 0x80023784; // type:func
DISPLAY_Blur_SubFunc = 0x80023A40; // type:func
DISPLAY_Blur_Main = 0x80023D4C; // type:func
DISPLAY_Swap = 0x80023FFC; // type:func
DotLights_Video = 0x8002406C; // type:func
DotLights_AudioAndVideo = 0x800242B8; // type:func
DropRain_MakeSound = 0x80024464; // type:func
DropRain_Reset = 0x8002451C; // type:func
ElimBG_SaveScreenshot_Chunk = 0x80024524; // type:func
ElimBG_SaveScreenshot_Full = 0x8002459C; // type:func
ElimBG_Activate = 0x8002481C; // type:func
ElimBG_ToggleInstance = 0x80024840; // type:func
ElimBG_ToggleAllInstances = 0x800248BC; // type:func
ElimBG_HandleState = 0x80024974; // type:func
ElimBG_Deactivate = 0x80024C08; // type:func
FLARE_ThTick = 0x80024C4C; // type:func
FLARE_Init = 0x80025138; // type:func
GAMEPAD_Init = 0x800251AC; // type:func
GAMEPAD_SetMainMode = 0x80025208; // type:func
GAMEPAD_ProcessState = 0x800252A0; // type:func
GAMEPAD_PollVsync = 0x80025410; // type:func
GAMEPAD_GetNumConnected = 0x800255B4; // type:func
GAMEPAD_ProcessHold = 0x80025718; // type:func
GAMEPAD_ProcessSticks = 0x80025854; // type:func
GAMEPAD_ProcessTapRelease = 0x80025D10; // type:func
GAMEPAD_ProcessMotors = 0x80025E18; // type:func
GAMEPAD_ProcessAnyoneVars = 0x800262D0; // type:func
GAMEPAD_JogCon1 = 0x800263A0; // type:func
GAMEPAD_JogCon2 = 0x800263FC; // type:func
GAMEPAD_ShockFreq = 0x80026440; // type:func
GAMEPAD_ShockForce1 = 0x800264C0; // type:func
GAMEPAD_ShockForce2 = 0x80026540; // type:func
GAMEPROG_AdvPercent = 0x800265C0; // type:func
GAMEPROG_ResetHighScores = 0x8002689C; // type:func
GAMEPROG_CheckGhostsBeaten = 0x80026AE4; // type:func
GAMEPROG_NewProfile_OutsideAdv = 0x80026BF0; // type:func
GAMEPROG_InitFullMemcard = 0x80026C24; // type:func
GAMEPROG_NewProfile_InsideAdv = 0x80026CB8; // type:func
GAMEPROG_SaveCupProgress = 0x80026CF4; // type:func
GAMEPROG_SyncGameAndCard = 0x80026D7C; // type:func
GAMEPROG_NewGame_OnBoot = 0x80026E48; // type:func
